   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1638 0820 30E0      		ldi r19,hi8(21)
 1639 0822 AC01      		movw r20,r24
 1640               	.LVL117:
 1641 0824 429F      		mul r20,r18
 1642 0826 C001      		movw r24,r0
 1643 0828 439F      		mul r20,r19
 1644 082a 900D      		add r25,r0
 1645 082c 529F      		mul r21,r18
 1646 082e 900D      		add r25,r0
 1647 0830 1124      		clr r1
 1648 0832 E80F      		add r30,r24
 1649 0834 F91F      		adc r31,r25
 1650 0836 828D      		ldd r24,Z+26
 1651               	.LBE316:
 1652               	.LBE315:
 1653               	.LBB317:
 1654               	.LBB318:
 1655               	.LM196:
 1656 0838 17A2      		std Z+39,__zero_reg__
 1657 083a 10A6      		std Z+40,__zero_reg__
 1658 083c 11A6      		std Z+41,__zero_reg__
 1659 083e 12A6      		std Z+42,__zero_reg__
 1660               	.LBE318:
 1661               	.LBE317:
 1662               	.LBB319:
 1663               	.LBB320:
 1664               	.LM197:
 1665 0840 138E      		std Z+27,__zero_reg__
 1666 0842 148E      		std Z+28,__zero_reg__
 1667 0844 158E      		std Z+29,__zero_reg__
 1668 0846 168E      		std Z+30,__zero_reg__
 1669               	.LBE320:
 1670               	.LBE319:
 1671               	.LBB321:
 1672               	.LBB322:
 1673               	.LM198:
 1674 0848 178E      		std Z+31,__zero_reg__
 1675 084a 10A2      		std Z+32,__zero_reg__
 1676 084c 11A2      		std Z+33,__zero_reg__
 1677 084e 12A2      		std Z+34,__zero_reg__
 1678               	.LBE322:
 1679               	.LBE321:
 1680               	.LBB323:
 1681               	.LBB324:
 1682               	.LM199:
 1683 0850 13A2      		std Z+35,__zero_reg__
 1684 0852 14A2      		std Z+36,__zero_reg__
 1685 0854 15A2      		std Z+37,__zero_reg__
 1686 0856 16A2      		std Z+38,__zero_reg__
 1687               	.LBE324:
 1688               	.LBE323:
 1689               	.LBB325:
 1690               	.LBB326:
 1691               	.LM200:
 1692 0858 13A6      		std Z+43,__zero_reg__
 1693 085a 14A6      		std Z+44,__zero_reg__
 1694 085c 15A6      		std Z+45,__zero_reg__
 1695 085e 16A6      		std Z+46,__zero_reg__
 1696               	.LBE326:
 1697               	.LBE325:
 1698               	.LBB327:
 1699               	.LBB328:
 1700               	.LM201:
 1701 0860 807E      		andi r24,lo8(-32)
 1702 0862 828F      		std Z+26,r24
 1703               	/* epilogue start */
 1704               	.LBE328:
 1705               	.LBE327:
 1706               	.LM202:
 1707 0864 0895      		ret
 1708               	.LFE38:
 1710               	.global	Timebase_UpCounter_Clear_All_Flags
 1712               	Timebase_UpCounter_Clear_All_Flags:
 1713               	.LFB39:
 1714               	.LM203:
 1715               	.LVL118:
 1716               	/* prologue: function */
 1717               	/* frame size = 0 */
 1718               	.LM204:
 1719 0866 0E94 0000 		call Timebase_UpCounter_Reset
 1720               	.LVL119:
 1721               	/* epilogue start */
 1722               	.LM205:
 1723 086a 0895      		ret
 1724               	.LFE39:
 1726               	.global	Timebase_UpCounter_Start
 1728               	Timebase_UpCounter_Start:
 1729               	.LFB40:
 1730               	.LM206:
 1731               	.LVL120:
 1732               	/* prologue: function */
 1733               	/* frame size = 0 */
 1734               	.LBB329:
 1735               	.LBB330:
 1736               	.LM207:
 1737 086c E091 0000 		lds r30,Timebase
 1738 0870 F091 0000 		lds r31,(Timebase)+1
 1739 0874 90E0      		ldi r25,lo8(0)
 1740               	.LBE330:
 1741               	.LBE329:
 1742               	.LM208:
 1743 0876 25E1      		ldi r18,lo8(21)
 1744 0878 30E0      		ldi r19,hi8(21)
 1745 087a AC01      		movw r20,r24
 1746               	.LVL121:
 1747 087c 429F      		mul r20,r18
 1748 087e C001      		movw r24,r0
 1749 0880 439F      		mul r20,r19
 1750 0882 900D      		add r25,r0
 1751 0884 529F      		mul r21,r18
 1752 0886 900D      		add r25,r0
 1753 0888 1124      		clr r1
 1754 088a E80F      		add r30,r24
 1755 088c F91F      		adc r31,r25
 1756 088e 928D      		ldd r25,Z+26
 1757 0890 892F      		mov r24,r25
 1758 0892 8695      		lsr r24
 1759 0894 8F70      		andi r24,lo8(15)
 1760 0896 8130      		cpi r24,lo8(1)
 1761 0898 01F0      		breq .L106
 1762               	.LBB331:
 1763               	.LBB332:
 1764               	.LM209:
 1765 089a 917E      		andi r25,lo8(-31)
 1766 089c 9260      		ori r25,lo8(2)
 1767 089e 928F      		std Z+26,r25
 1768               	.L106:
 1769 08a0 0895      		ret
 1770               	.LBE332:
 1771               	.LBE331:
 1772               	.LFE40:
 1774               	.global	Timebase_UpCounter_Stop
 1776               	Timebase_UpCounter_Stop:
 1777               	.LFB41:
 1778               	.LM210:
 1779               	.LVL122:
 1780               	/* prologue: function */
 1781               	/* frame size = 0 */
 1782               	.LBB333:
 1783               	.LBB334:
 1784               	.LM211:
 1785 08a2 E091 0000 		lds r30,Timebase
 1786 08a6 F091 0000 		lds r31,(Timebase)+1
 1787 08aa 90E0      		ldi r25,lo8(0)
 1788               	.LBE334:
 1789               	.LBE333:
 1790               	.LM212:
 1791 08ac 25E1      		ldi r18,lo8(21)
 1792 08ae 30E0      		ldi r19,hi8(21)
 1793 08b0 AC01      		movw r20,r24
 1794               	.LVL123:
 1795 08b2 429F      		mul r20,r18
 1796 08b4 C001      		movw r24,r0
 1797 08b6 439F      		mul r20,r19
 1798 08b8 900D      		add r25,r0
 1799 08ba 529F      		mul r21,r18
 1800 08bc 900D      		add r25,r0
 1801 08be 1124      		clr r1
 1802 08c0 E80F      		add r30,r24
 1803 08c2 F91F      		adc r31,r25
 1804 08c4 928D      		ldd r25,Z+26
 1805 08c6 892F      		mov r24,r25
 1806 08c8 8695      		lsr r24
 1807 08ca 8F70      		andi r24,lo8(15)
 1808 08cc 8230      		cpi r24,lo8(2)
 1809 08ce 01F0      		breq .L109
 1810               	.LBB335:
 1811               	.LBB336:
 1812               	.LM213:
 1813 08d0 917E      		andi r25,lo8(-31)
 1814 08d2 9460      		ori r25,lo8(4)
 1815 08d4 928F      		std Z+26,r25
 1816               	.L109:
 1817 08d6 0895      		ret
 1818               	.LBE336:
 1819               	.LBE335:
 1820               	.LFE41:
 1822               	.global	Timebase_UpCounter_Set_Securely
 1824               	Timebase_UpCounter_Set_Securely:
 1825               	.LFB42:
 1826               	.LM214:
 1827               	.LVL124:
 1828               	/* prologue: function */
 1829               	/* frame size = 0 */
 1830               	.LBB337:
 1831               	.LBB338:
 1832               	.LM215:
 1833 08d8 A091 0000 		lds r26,Timebase
 1834 08dc B091 0000 		lds r27,(Timebase)+1
 1835 08e0 90E0      		ldi r25,lo8(0)
 1836               	.LBE338:
 1837               	.LBE337:
 1838               	.LM216:
 1839 08e2 25E1      		ldi r18,lo8(21)
 1840 08e4 30E0      		ldi r19,hi8(21)
 1841 08e6 829F      		mul r24,r18
 1842 08e8 F001      		movw r30,r0
 1843 08ea 839F      		mul r24,r19
 1844 08ec F00D      		add r31,r0
 1845 08ee 929F      		mul r25,r18
 1846 08f0 F00D      		add r31,r0
 1847 08f2 1124      		clr r1
 1848               	.LVL125:
 1849 08f4 EA0F      		add r30,r26
 1850 08f6 FB1F      		adc r31,r27
 1851 08f8 828D      		ldd r24,Z+26
 1852 08fa 8695      		lsr r24
 1853 08fc 8F70      		andi r24,lo8(15)
 1854 08fe 01F4      		brne .L112
 1855               	.LBB339:
 1856               	.LBB340:
 1857               	.LM217:
 1858 0900 17A2      		std Z+39,__zero_reg__
 1859 0902 10A6      		std Z+40,__zero_reg__
 1860 0904 11A6      		std Z+41,__zero_reg__
 1861 0906 12A6      		std Z+42,__zero_reg__
 1862               	.LBE340:
 1863               	.LBE339:
 1864               	.LBB341:
 1865               	.LBB342:
 1866               	.LM218:
 1867 0908 13A2      		std Z+35,__zero_reg__
 1868 090a 14A2      		std Z+36,__zero_reg__
 1869 090c 15A2      		std Z+37,__zero_reg__
 1870 090e 16A2      		std Z+38,__zero_reg__
 1871               	.LBE342:
 1872               	.LBE341:
 1873               	.LBB343:
 1874               	.LBB344:
 1875               	.LM219:
 1876 0910 478F      		std Z+31,r20
 1877 0912 50A3      		std Z+32,r21
 1878 0914 61A3      		std Z+33,r22
 1879 0916 72A3      		std Z+34,r23
 1880               	.LBE344:
 1881               	.LBE343:
 1882               	.LBB345:
 1883               	.LBB346:
 1884               	.LM220:
 1885 0918 1C96      		adiw r26,12
 1886 091a 8D91      		ld r24,X+
 1887 091c 9D91      		ld r25,X+
 1888 091e 0D90      		ld __tmp_reg__,X+
 1889 0920 BC91      		ld r27,X
 1890 0922 A02D      		mov r26,__tmp_reg__
 1891               	.LBE346:
 1892               	.LBE345:
 1893               	.LBB347:
 1894               	.LBB348:
 1895               	.LM221:
 1896 0924 840F      		add r24,r20
 1897 0926 951F      		adc r25,r21
 1898 0928 A61F      		adc r26,r22
 1899 092a B71F      		adc r27,r23
 1900 092c 838F      		std Z+27,r24
 1901 092e 948F      		std Z+28,r25
 1902 0930 A58F      		std Z+29,r26
 1903 0932 B68F      		std Z+30,r27
 1904               	.LBE348:
 1905               	.LBE347:
 1906               	.LBB349:
 1907               	.LBB350:
 1908               	.LM222:
 1909 0934 928D      		ldd r25,Z+26
 1910 0936 892F      		mov r24,r25
 1911 0938 8695      		lsr r24
 1912 093a 8F70      		andi r24,lo8(15)
 1913 093c 8130      		cpi r24,lo8(1)
 1914 093e 01F0      		breq .L112
 1915               	.LBB351:
 1916               	.LBB352:
 1917               	.LM223:
 1918 0940 917E      		andi r25,lo8(-31)
 1919 0942 9260      		ori r25,lo8(2)
 1920 0944 928F      		std Z+26,r25
 1921               	.L112:
 1922 0946 0895      		ret
 1923               	.LBE352:
 1924               	.LBE351:
 1925               	.LBE350:
 1926               	.LBE349:
 1927               	.LFE42:
 1929               	.global	Timebase_UpCounter_Set_Forcefully
 1931               	Timebase_UpCounter_Set_Forcefully:
 1932               	.LFB43:
 1933               	.LM224:
 1934               	.LVL126:
 1935 0948 DF92      		push r13
 1936 094a EF92      		push r14
 1937 094c FF92      		push r15
 1938 094e 0F93      		push r16
 1939 0950 1F93      		push r17
 1940               	/* prologue: function */
 1941               	/* frame size = 0 */
 1942 0952 D82E      		mov r13,r24
 1943 0954 7A01      		movw r14,r20
 1944 0956 8B01      		movw r16,r22
 1945               	.LM225:
 1946 0958 0E94 0000 		call Timebase_UpCounter_Reset
 1947               	.LVL127:
 1948               	.LM226:
 1949 095c 8D2D      		mov r24,r13
 1950 095e B801      		movw r22,r16
 1951 0960 A701      		movw r20,r14
 1952 0962 0E94 0000 		call Timebase_UpCounter_Set_Securely
 1953               	/* epilogue start */
 1954               	.LM227:
 1955 0966 1F91      		pop r17
 1956 0968 0F91      		pop r16
 1957 096a FF90      		pop r15
 1958 096c EF90      		pop r14
 1959               	.LVL128:
 1960 096e DF90      		pop r13
 1961               	.LVL129:
 1962 0970 0895      		ret
 1963               	.LFE43:
 1965               	.global	Timebase_UpCounter_Update
 1967               	Timebase_UpCounter_Update:
 1968               	.LFB44:
 1969               	.LM228:
 1970               	.LVL130:
 1971 0972 EF92      		push r14
 1972 0974 FF92      		push r15
 1973 0976 0F93      		push r16
 1974 0978 1F93      		push r17
 1975               	/* prologue: function */
 1976               	/* frame size = 0 */
 1977               	.LBB353:
 1978               	.LBB354:
 1979               	.LM229:
 1980 097a A091 0000 		lds r26,Timebase
 1981 097e B091 0000 		lds r27,(Timebase)+1
 1982 0982 90E0      		ldi r25,lo8(0)
 1983 0984 25E1      		ldi r18,lo8(21)
 1984 0986 30E0      		ldi r19,hi8(21)
 1985 0988 829F      		mul r24,r18
 1986 098a F001      		movw r30,r0
 1987 098c 839F      		mul r24,r19
 1988 098e F00D      		add r31,r0
 1989 0990 929F      		mul r25,r18
 1990 0992 F00D      		add r31,r0
 1991 0994 1124      		clr r1
 1992               	.LVL131:
 1993 0996 EA0F      		add r30,r26
 1994 0998 FB1F      		adc r31,r27
 1995 099a 828D      		ldd r24,Z+26
 1996 099c 8695      		lsr r24
 1997 099e 8F70      		andi r24,lo8(15)
 1998               	.LBE354:
 1999               	.LBE353:
 2000               	.LM230:
 2001 09a0 8130      		cpi r24,lo8(1)
 2002 09a2 01F4      		brne .L116
 2003               	.LBB355:
 2004               	.LBB356:
 2005               	.LM231:
 2006 09a4 1C96      		adiw r26,12
 2007 09a6 8D91      		ld r24,X+
 2008 09a8 9D91      		ld r25,X+
 2009 09aa 0D90      		ld __tmp_reg__,X+
 2010 09ac BC91      		ld r27,X
 2011 09ae A02D      		mov r26,__tmp_reg__
 2012               	.LBE356:
 2013               	.LBE355:
 2014               	.LM232:
 2015 09b0 238D      		ldd r18,Z+27
 2016 09b2 348D      		ldd r19,Z+28
 2017 09b4 458D      		ldd r20,Z+29
 2018 09b6 568D      		ldd r21,Z+30
 2019 09b8 281B      		sub r18,r24
 2020 09ba 390B      		sbc r19,r25
 2021 09bc 4A0B      		sbc r20,r26
 2022 09be 5B0B      		sbc r21,r27
 2023               	.LBB357:
 2024               	.LBB358:
 2025               	.LM233:
 2026 09c0 23A3      		std Z+35,r18
 2027 09c2 34A3      		std Z+36,r19
 2028 09c4 45A3      		std Z+37,r20
 2029 09c6 56A3      		std Z+38,r21
 2030               	.LBE358:
 2031               	.LBE357:
 2032               	.LBB359:
 2033               	.LBB360:
 2034               	.LM234:
 2035 09c8 E78C      		ldd r14,Z+31
 2036 09ca F0A0      		ldd r15,Z+32
 2037 09cc 01A1      		ldd r16,Z+33
 2038 09ce 12A1      		ldd r17,Z+34
 2039 09d0 D801      		movw r26,r16
 2040 09d2 C701      		movw r24,r14
 2041 09d4 821B      		sub r24,r18
 2042 09d6 930B      		sbc r25,r19
 2043 09d8 A40B      		sbc r26,r20
 2044 09da B50B      		sbc r27,r21
 2045 09dc 87A3      		std Z+39,r24
 2046 09de 90A7      		std Z+40,r25
 2047 09e0 A1A7      		std Z+41,r26
 2048 09e2 B2A7      		std Z+42,r27
 2049               	.LBE360:
 2050               	.LBE359:
 2051               	.LM235:
 2052 09e4 2115      		cp r18,__zero_reg__
 2053 09e6 3105      		cpc r19,__zero_reg__
 2054 09e8 4105      		cpc r20,__zero_reg__
 2055 09ea 5105      		cpc r21,__zero_reg__
 2056 09ec 01F4      		brne .L118
 2057               	.LBB361:
 2058               	.LBB362:
 2059               	.LM236:
 2060 09ee 138E      		std Z+27,__zero_reg__
 2061 09f0 148E      		std Z+28,__zero_reg__
 2062 09f2 158E      		std Z+29,__zero_reg__
 2063 09f4 168E      		std Z+30,__zero_reg__
 2064               	.LBE362:
 2065               	.LBE361:
 2066               	.LBB363:
 2067               	.LBB364:
 2068               	.LM237:
 2069 09f6 13A2      		std Z+35,__zero_reg__
 2070 09f8 14A2      		std Z+36,__zero_reg__
 2071 09fa 15A2      		std Z+37,__zero_reg__
 2072 09fc 16A2      		std Z+38,__zero_reg__
 2073               	.LBE364:
 2074               	.LBE363:
 2075               	.LBB365:
 2076               	.LBB366:
 2077               	.LM238:
 2078 09fe E7A2      		std Z+39,r14
 2079 0a00 F0A6      		std Z+40,r15
 2080 0a02 01A7      		std Z+41,r16
 2081 0a04 12A7      		std Z+42,r17
 2082               	.LBE366:
 2083               	.LBE365:
 2084               	.LBB367:
 2085               	.LBB368:
 2086               	.LM239:
 2087 0a06 828D      		ldd r24,Z+26
 2088 0a08 817E      		andi r24,lo8(-31)
 2089 0a0a 8860      		ori r24,lo8(8)
 2090 0a0c 828F      		std Z+26,r24
 2091 0a0e 00C0      		rjmp .L118
 2092               	.L116:
 2093               	.LBE368:
 2094               	.LBE367:
 2095               	.LM240:
 2096 0a10 8230      		cpi r24,lo8(2)
 2097 0a12 01F4      		brne .L118
 2098               	.LBB369:
 2099               	.LBB370:
 2100               	.LM241:
 2101 0a14 1C96      		adiw r26,12
 2102 0a16 8D91      		ld r24,X+
 2103 0a18 9D91      		ld r25,X+
 2104 0a1a 0D90      		ld __tmp_reg__,X+
 2105 0a1c BC91      		ld r27,X
 2106 0a1e A02D      		mov r26,__tmp_reg__
 2107               	.LBE370:
 2108               	.LBE369:
 2109               	.LBB371:
 2110               	.LBB372:
 2111               	.LM242:
 2112 0a20 23A1      		ldd r18,Z+35
 2113 0a22 34A1      		ldd r19,Z+36
 2114 0a24 45A1      		ldd r20,Z+37
 2115 0a26 56A1      		ldd r21,Z+38
 2116 0a28 820F      		add r24,r18
 2117 0a2a 931F      		adc r25,r19
 2118 0a2c A41F      		adc r26,r20
 2119 0a2e B51F      		adc r27,r21
 2120 0a30 838F      		std Z+27,r24
 2121 0a32 948F      		std Z+28,r25
 2122 0a34 A58F      		std Z+29,r26
 2123 0a36 B68F      		std Z+30,r27
 2124               	.LBE372:
 2125               	.LBE371:
 2126               	.LBB373:
 2127               	.LBB374:
 2128               	.LM243:
 2129 0a38 878D      		ldd r24,Z+31
 2130 0a3a 90A1      		ldd r25,Z+32
 2131 0a3c A1A1      		ldd r26,Z+33
 2132 0a3e B2A1      		ldd r27,Z+34
 2133 0a40 821B      		sub r24,r18
 2134 0a42 930B      		sbc r25,r19
 2135 0a44 A40B      		sbc r26,r20
 2136 0a46 B50B      		sbc r27,r21
 2137 0a48 87A3      		std Z+39,r24
 2138 0a4a 90A7      		std Z+40,r25
 2139 0a4c A1A7      		std Z+41,r26
 2140 0a4e B2A7      		std Z+42,r27
 2141               	.L118:
 2142               	/* epilogue start */
 2143               	.LBE374:
 2144               	.LBE373:
 2145               	.LM244:
 2146 0a50 1F91      		pop r17
 2147 0a52 0F91      		pop r16
 2148 0a54 FF90      		pop r15
 2149 0a56 EF90      		pop r14
 2150 0a58 0895      		ret
 2151               	.LFE44:
 2153               	.global	Timebase_UpCounter_Expired
 2155               	Timebase_UpCounter_Expired:
 2156               	.LFB45:
 2157               	.LM245:
 2158               	.LVL132:
 2159               	/* prologue: function */
 2160               	/* frame size = 0 */
 2161               	.LM246:
 2162 0a5a 40E0      		ldi r20,lo8(0)
 2163 0a5c E091 0000 		lds r30,Timebase
 2164 0a60 F091 0000 		lds r31,(Timebase)+1
 2165 0a64 90E0      		ldi r25,lo8(0)
 2166               	.LVL133:
 2167 0a66 25E1      		ldi r18,lo8(21)
 2168 0a68 30E0      		ldi r19,hi8(21)
 2169 0a6a BC01      		movw r22,r24
 2170 0a6c 629F      		mul r22,r18
 2171 0a6e C001      		movw r24,r0
 2172 0a70 639F      		mul r22,r19
 2173 0a72 900D      		add r25,r0
 2174 0a74 729F      		mul r23,r18
 2175 0a76 900D      		add r25,r0
 2176 0a78 1124      		clr r1
 2177               	.LVL134:
 2178 0a7a E80F      		add r30,r24
 2179 0a7c F91F      		adc r31,r25
 2180 0a7e 828D      		ldd r24,Z+26
 2181 0a80 8695      		lsr r24
 2182 0a82 8F70      		andi r24,lo8(15)
 2183 0a84 8430      		cpi r24,lo8(4)
 2184 0a86 01F4      		brne .L120
 2185 0a88 41E0      		ldi r20,lo8(1)
 2186               	.L120:
 2187               	.LM247:
 2188 0a8a 842F      		mov r24,r20
 2189               	/* epilogue start */
 2190 0a8c 0895      		ret
 2191               	.LFE45:
 2193               	.global	Timebase_UpCounter_Expired_Event
 2195               	Timebase_UpCounter_Expired_Event:
 2196               	.LFB46:
 2197               	.LM248:
 2198               	.LVL135:
 2199               	/* prologue: function */
 2200               	/* frame size = 0 */
 2201 0a8e 482F      		mov r20,r24
 2202               	.LM249:
 2203 0a90 E091 0000 		lds r30,Timebase
 2204 0a94 F091 0000 		lds r31,(Timebase)+1
 2205 0a98 282F      		mov r18,r24
 2206 0a9a 30E0      		ldi r19,lo8(0)
 2207               	.LVL136:
 2208 0a9c 85E1      		ldi r24,lo8(21)
 2209 0a9e 90E0      		ldi r25,hi8(21)
 2210               	.LVL137:
 2211 0aa0 BC01      		movw r22,r24
 2212 0aa2 269F      		mul r18,r22
 2213 0aa4 C001      		movw r24,r0
 2214 0aa6 279F      		mul r18,r23
 2215 0aa8 900D      		add r25,r0
 2216 0aaa 369F      		mul r19,r22
 2217 0aac 900D      		add r25,r0
 2218 0aae 1124      		clr r1
 2219 0ab0 E80F      		add r30,r24
 2220 0ab2 F91F      		adc r31,r25
 2221 0ab4 828D      		ldd r24,Z+26
 2222 0ab6 8695      		lsr r24
 2223 0ab8 8F70      		andi r24,lo8(15)
 2224 0aba 8430      		cpi r24,lo8(4)
 2225 0abc 01F0      		breq .L123
 2226 0abe 80E0      		ldi r24,lo8(0)
 2227 0ac0 0895      		ret
 2228               	.L123:
 2229               	.LBB375:
 2230               	.LBB376:
 2231               	.LM250:
 2232 0ac2 842F      		mov r24,r20
 2233 0ac4 0E94 0000 		call Timebase_UpCounter_Reset
 2234               	.LVL138:
 2235 0ac8 81E0      		ldi r24,lo8(1)
 2236               	.LBE376:
 2237               	.LBE375:
 2238               	.LM251:
 2239 0aca 0895      		ret
 2240               	.LFE46:
 2242               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 2244               	Timebase_UpCounter_Set_Period_Value_Securely:
 2245               	.LFB47:
 2246               	.LM252:
 2247               	.LVL139:
 2248               	/* prologue: function */
 2249               	/* frame size = 0 */
 2250               	.LBB377:
 2251               	.LBB378:
 2252               	.LM253:
 2253 0acc E091 0000 		lds r30,Timebase
 2254 0ad0 F091 0000 		lds r31,(Timebase)+1
 2255 0ad4 90E0      		ldi r25,lo8(0)
 2256               	.LBE378:
 2257               	.LBE377:
 2258               	.LM254:
 2259 0ad6 25E1      		ldi r18,lo8(21)
 2260 0ad8 30E0      		ldi r19,hi8(21)
 2261 0ada DC01      		movw r26,r24
 2262               	.LVL140:
 2263 0adc A29F      		mul r26,r18
 2264 0ade C001      		movw r24,r0
 2265 0ae0 A39F      		mul r26,r19
 2266 0ae2 900D      		add r25,r0
 2267 0ae4 B29F      		mul r27,r18
 2268 0ae6 900D      		add r25,r0
 2269 0ae8 1124      		clr r1
 2270 0aea E80F      		add r30,r24
 2271 0aec F91F      		adc r31,r25
 2272 0aee 828D      		ldd r24,Z+26
 2273 0af0 80FD      		sbrc r24,0
 2274 0af2 00C0      		rjmp .L128
 2275               	.LBB379:
 2276               	.LBB380:
 2277               	.LM255:
 2278 0af4 87A1      		ldd r24,Z+39
 2279 0af6 90A5      		ldd r25,Z+40
 2280 0af8 A1A5      		ldd r26,Z+41
 2281 0afa B2A5      		ldd r27,Z+42
 2282 0afc 840F      		add r24,r20
 2283 0afe 951F      		adc r25,r21
 2284 0b00 A61F      		adc r26,r22
 2285 0b02 B71F      		adc r27,r23
 2286 0b04 83A7      		std Z+43,r24
 2287 0b06 94A7      		std Z+44,r25
 2288 0b08 A5A7      		std Z+45,r26
 2289 0b0a B6A7      		std Z+46,r27
 2290               	.LBE380:
 2291               	.LBE379:
 2292               	.LBB381:
 2293               	.LBB382:
 2294               	.LM256:
 2295 0b0c 828D      		ldd r24,Z+26
 2296 0b0e 8160      		ori r24,lo8(1)
 2297 0b10 828F      		std Z+26,r24
 2298               	.L128:
 2299 0b12 0895      		ret
 2300               	.LBE382:
 2301               	.LBE381:
 2302               	.LFE47:
 2304               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 2306               	Timebase_UpCounter_Get_Remaining_Period_Value:
 2307               	.LFB48:
 2308               	.LM257:
 2309               	.LVL141:
 2310               	/* prologue: function */
 2311               	/* frame size = 0 */
 2312               	.LBB383:
 2313               	.LBB384:
 2314               	.LM258:
 2315 0b14 E091 0000 		lds r30,Timebase
 2316 0b18 F091 0000 		lds r31,(Timebase)+1
 2317 0b1c 90E0      		ldi r25,lo8(0)
 2318               	.LBE384:
 2319               	.LBE383:
 2320               	.LM259:
 2321 0b1e 25E1      		ldi r18,lo8(21)
 2322 0b20 30E0      		ldi r19,hi8(21)
 2323 0b22 AC01      		movw r20,r24
 2324               	.LVL142:
 2325 0b24 429F      		mul r20,r18
 2326 0b26 C001      		movw r24,r0
 2327 0b28 439F      		mul r20,r19
 2328 0b2a 900D      		add r25,r0
 2329 0b2c 529F      		mul r21,r18
 2330 0b2e 900D      		add r25,r0
 2331 0b30 1124      		clr r1
 2332 0b32 E80F      		add r30,r24
 2333 0b34 F91F      		adc r31,r25
 2334 0b36 23A5      		ldd r18,Z+43
 2335 0b38 34A5      		ldd r19,Z+44
 2336 0b3a 45A5      		ldd r20,Z+45
 2337 0b3c 56A5      		ldd r21,Z+46
 2338               	.LVL143:
 2339 0b3e 87A1      		ldd r24,Z+39
 2340 0b40 90A5      		ldd r25,Z+40
 2341 0b42 A1A5      		ldd r26,Z+41
 2342 0b44 B2A5      		ldd r27,Z+42
 2343 0b46 281B      		sub r18,r24
 2344 0b48 390B      		sbc r19,r25
 2345 0b4a 4A0B      		sbc r20,r26
 2346 0b4c 5B0B      		sbc r21,r27
 2347 0b4e 57FF      		sbrs r21,7
 2348 0b50 00C0      		rjmp .L130
 2349 0b52 20E0      		ldi r18,lo8(0)
 2350 0b54 30E0      		ldi r19,hi8(0)
 2351 0b56 40E0      		ldi r20,hlo8(0)
 2352 0b58 50E0      		ldi r21,hhi8(0)
 2353               	.L130:
 2354               	.LM260:
 2355 0b5a B901      		movw r22,r18
 2356               	.LVL144:
 2357 0b5c CA01      		movw r24,r20
 2358               	/* epilogue start */
 2359 0b5e 0895      		ret
 2360               	.LFE48:
 2362               	.global	Timebase_UpCounter_Period_Value_Expired
 2364               	Timebase_UpCounter_Period_Value_Expired:
 2365               	.LFB49:
 2366               	.LM261:
 2367               	.LVL145:
 2368 0b60 CF93      		push r28
 2369 0b62 DF93      		push r29
 2370               	/* prologue: function */
 2371               	/* frame size = 0 */
 2372               	.LBB385:
 2373               	.LBB386:
 2374               	.LBB387:
 2375               	.LBB388:
 2376               	.LM262:
 2377 0b64 C091 0000 		lds r28,Timebase
 2378 0b68 D091 0000 		lds r29,(Timebase)+1
 2379 0b6c 682F      		mov r22,r24
 2380 0b6e 70E0      		ldi r23,lo8(0)
 2381               	.LBE388:
 2382               	.LBE387:
 2383               	.LM263:
 2384 0b70 85E1      		ldi r24,lo8(21)
 2385 0b72 90E0      		ldi r25,hi8(21)
 2386               	.LVL146:
 2387 0b74 689F      		mul r22,r24
 2388 0b76 F001      		movw r30,r0
 2389 0b78 699F      		mul r22,r25
 2390 0b7a F00D      		add r31,r0
 2391 0b7c 789F      		mul r23,r24
 2392 0b7e F00D      		add r31,r0
 2393 0b80 1124      		clr r1
 2394 0b82 EC0F      		add r30,r28
 2395 0b84 FD1F      		adc r31,r29
 2396 0b86 23A5      		ldd r18,Z+43
 2397 0b88 34A5      		ldd r19,Z+44
 2398 0b8a 45A5      		ldd r20,Z+45
 2399 0b8c 56A5      		ldd r21,Z+46
 2400               	.LVL147:
 2401 0b8e 87A1      		ldd r24,Z+39
 2402 0b90 90A5      		ldd r25,Z+40
 2403 0b92 A1A5      		ldd r26,Z+41
 2404 0b94 B2A5      		ldd r27,Z+42
 2405 0b96 281B      		sub r18,r24
 2406 0b98 390B      		sbc r19,r25
 2407 0b9a 4A0B      		sbc r20,r26
 2408 0b9c 5B0B      		sbc r21,r27
 2409               	.LM264:
 2410 0b9e 57FD      		sbrc r21,7
 2411 0ba0 00C0      		rjmp .L133
 2412               	.LBE386:
 2413               	.LBE385:
 2414               	.LM265:
 2415 0ba2 2115      		cp r18,__zero_reg__
 2416 0ba4 3105      		cpc r19,__zero_reg__
 2417 0ba6 4105      		cpc r20,__zero_reg__
 2418 0ba8 5105      		cpc r21,__zero_reg__
 2419 0baa 01F0      		breq .L133
 2420 0bac 20E0      		ldi r18,lo8(0)
 2421               	.LVL148:
 2422 0bae 00C0      		rjmp .L134
 2423               	.LVL149:
 2424               	.L133:
 2425 0bb0 20E0      		ldi r18,lo8(0)
 2426               	.LVL150:
 2427 0bb2 85E1      		ldi r24,lo8(21)
 2428 0bb4 90E0      		ldi r25,hi8(21)
 2429 0bb6 AC01      		movw r20,r24
